-2022011737|1880816017|-982091049|151911114|1869002498|1265957784|1588714348|-146808260|-2055699889|989234977|-1039459788|1273441459|-1306324768|-724622173|1842259480|293349561|-1504318171|1586459373|-848158005|-1857828436
816951626|-1437910242|-1222186518|-753209983|-1672189070|-1061092446|310048982|-234040454|-1651336068|2048992835|-1988074792|1284945373|-202203391|1132847917|733316235|-2028962540|-677228529|-664918641|1030752180|597140583
1981632327|1707978544|1144608189|530370080|-263912526|-2127742901|248773826|-242248104|-1579669384|-1098600699|1555239537|1625517711|1299730264|-1454541520|1048871779|-895240703|1613072747|-878227412|745080707|1886730600
2116171431|-1161764757|-1569871910|-2022800517|-1338554035|555602423|-1363100475|5503026|-1742331580|379694551|-1964322395|-1581518474|-1875310125|1406384989|-1684687679|441552515|-769184649|-1549775538|1211185493|-1197252589
1376941851|1312281247|-2129597494|378983945|-414775874|1093296341|-813506548|233408528|-1702484966|-807705365|-1797775843|-1489947011|1336289165|-1796098636|2143996060|-85371804|-269962685|-625795541|28134089|-399362848
-1617297268|-1514259189|1522554320|1334551931|708666412|1090713199|-2099038179|876648515|-205866378|1908554116|296607102|1113294022|1968368932|-875086035|-792697511|153151058|669094951|208573671|2082244609|-2141852623
-1462054435|-439530190|564795998|-245743259|-1893994498|2003796815|1119977598|-347851573|-491639140|706926161|-698807638|-606436230|1778647970|-1318919005|-443916835|144006023|-1633342274|-1295169453|297153077|1216334711
-1185995563|-1178965424|-1549678735|183706323|376885484|-1483035842|-1875992528|247930605|1858437637|858655605|-555025691|-1744921560|-759871383|1759365736|-1864009332|801517739|-1117960555|-881116412|360042504|-358750556
-1447494952|216886690|966543955|1901140855|-1098019128|-496101216|588227656|-128777606|288296174|55571330|-259299566|1090970912|325681690|2104036226|-1226241542|-1683242611|-841762383|-1680958989|-434134736|367496951
828738934|426783535|-1130288962|1558734526|811483389|-541771741|-365674076|-1149021733|-884723658|1158139452|-1535246729|-1428565886|1884324048|1483407068|-522626616|-727789968|1192991702|2126165862|1838011462|1773471956
-2019722067|783019208|1395625827|25424150|-416534405|379498830|2074676006|-101983348|2089331618|-318053871|-1358125462|-1855678575|-547116667|-1638055306|216303275|-2141003562|-728883206|2126236845|1973676907|-282521740
1439765217|1977664080|-529934897|-1767287232|-2007709014|-1179008152|-1731407082|1876147237|418454747|682094646|-213332164|-323469481|-871429527|-645410610|125824822|1797344077|240927584|243644927|1345901014|682853462
1703321326|1406508257|-937646416|-1377657053|2134213220|-599474866|1138742542|1136740330|-1831176617|525027365|412419266|-1807130505|-1472867895|-557808109|-1090256366|1133157929|1020675903|-1729297355|349365568|1517980925
1238886572|555123971|84908244|551481800|557827693|-655739792|261843425|1069616142|312194397|-1266414074|-1828117867|-393363643|1206925757|-1021848179|1103002396|-748175705|-1530739001|-1269986698|-1147751989|-979703938
-2003810043|-183603298|-764012080|7537965|-486357064|-1016635649|-731400203|-122981259|-217955947|-726813750|989329133|-921374964|-407961472|-335632493|1546590265|-1355723387|-632980643|-1260045492|533174778|1869416667
-614495718|-2096635807|602623556|-2002950686|-1600087512|-1186238998|1176907421|-1866362016|-1538107044|-1939578672|843575291|-1127473815|1614505114|414333138|-1746510986|670731778|1056152465|697670632|481054778|-307184646
1537364345|-67740670|-1613620006|1706732064|-1799687904|-1226748112|-6739136|1303014591|131761312|1392164048|-791699136|860679256|-1476598065|1542736292|-1515645041|1381303778|-2131476924|583388798|-1593098041|438483195
1233183360|1706418992|-522138252|-885773390|1061920527|297611336|26701189|239786647|2054939701|-1635044479|552886747|519417664|-1987273531|-922790493|-1236221632|1208635424|974325959|2142993362|2125045691|441661088
553252233|1252067916|747781331|1741519082|614932886|1864343353|1847579275|-694008721|570750931|2140971571|942464836|-1151639785|999295593|-1013861657|-1521738986|1053578063|1747526179|-1941907099|552298024|1795294889
125997133|-619159047|-154728597|-1924099027|1444860031|-1413441725|-732463518|-792748928|735267268|-2027683837|-518999945|-942467702|-1172845287|-979374717|-1242111217|-515998654|2100018897|-225546686|-745515492|-941626192
-1602582180|525899517|-932412928|-1361714794|108581553|-627065679|-1276535941|-991833914|-649426760|-69217843|-1965925830|1593376817|1804192819|1887261208|1824987577|-263447226|777099574|298284745|-646581706|590829585
-1972897866|-1136258167|1294986091|514861000|-845484785|1138704163|-1833260801|1998284653|-709008092|-1906227091|-1371424631|-231490424|1409704842|-1313483661|2080565719|-1503380307|939511821|-1244161022|886772405|817122358
1828401627|1860986977|626232195|-1865736079|-1511658547|1825850509|-606206303|-321344606|-699727426|633579181|-1676240598|-1402870849|-928300747|1135220615|900369062|-1516838187|-1516764680|-235034020|1861391825|-1106268806
560043222|1851089353|1690161173|968278872|1919113709|-775776288|-1616472940|-1961503450|2108296007|951005231|-680981145|-950921149|957381845|81070079|1583632099|115758695|154678772|472397580|613615598|1852334076
-624008227|44487584|512490852|748174564|449652032|-1144996365|196197283|-1433459836|1709717554|-1196092819|1724049571|1666841074|-2097193262|-506397611|-1401373693|1133097926|-129507385|-4604900|1350539518|1565810405
1110010074|995208637|-919765440|1678702725|-647979041|947492428|-1291637595|890485998|-1402195765|55635459|-540887831|351793634|1905647192|276338900|-1830800419|-80630137|-1953571976|-1128598592|785939515|-678741885
371226554|-1427063483|1888090970|1398565855|-375201356|787297263|-1527946986|-1680196952|699283535|-375280681|-1430266369|-939888005|-2072684472|785826912|904599892|-2033419038|-1454905304|1566724896|1259057672|-2081734786
-1636033997|1297741994|43023818|587962452|-767366498|-12309981|2092799134|1334884762|-1920338177|-1154873144|-1435759012|-925710073|1711128188|-661175228|-808689575|-1248943283|-1129235831|-822619943|1075835229|-2091992584
-1947601654|-539450503|-746420190|55007628|-1428048347|-259304039|26302792|1928501706|-1230939021|-1019098992|1131450836|867603853|1259844800|-1462239207|-162719578|413120173|1622352140|917795425|-1965318869|-710706650
-371546912|-1335281900|-1141026479|-1600899467|373093827|938046684|143201697|324005397|493359703|569343299|-748735779|213688473|-1238506774|-937989926|22441232|-622221292|66030806|-1457273755|1049414133|240820759
1367341216|-612283256|-1589140236|1186525761|-1074676600|-196195564|1947021503|1505797404|-928506057|-708555320|1134972360|-273015464|889511716|1953966302|-338355243|-572098294|1860676886|-1417236437|-161739668|-1322034323
2126124194|1526200888|-1505985007|1411994130|-1648406112|-1811374142|1385774795|-1080772544|-465123474|741879141|514404429|-267909541|-193768499|-1260994973|-948741462|880353336|-589580006|-1290451930|-869427362|-1641368286
584297380|-12739963|1117843189|-978978651|1698671522|-2031804066|-575788524|109956907|-281223541|-937151827|-652290307|797912016|1948497698|1008453113|156182485|-1861868371|1250726040|-553977408|-238873791|2141151428
884769496|2038490256|220021765|1918051654|1159208389|646000102|395709998|1289838394|570897868|-600841674|1670489518|-713999133|-707315927|1752911356|2145269995|-424749834|1083121927|1618553975|-1331112578|67515221
1712780036|858765372|-1540910133|-1261063863|1259199686|-876500790|-320382682|1650195432|1277050725|1333300841|-1447200019|1232776097|1805000310|-751567693|597050928|1375517121|-1025529544|754064509|-675306472|1277640677
1348232799|-540705497|-526046429|-359337805|-528303229|1851891225|-1339136293|870546313|1880127813|483276649|1718727679|-2106695740|-1273293471|1704643602|1797417613|2107887716|1214731713|1879777678|254589516|1335846612
1523125510|876461750|-1973071476|551980693|1706830829|-562616875|-976120971|-477970596|192881085|1592592000|743446835|211514868|-154947008|-916301127|-68875085|1757440841|-430598447|-1773378272|-1781511879|1575997921
-638718507|-766063443|1894977455|1098624406|1874048947|451781251|-1486765435|947821155|-2053045339|-1865451794|2018753469|1482805014|-816981707|-1277523376|1834119811|-1422326301|-1744704680|-993639201|-14449779|-1993685469
-746371286|1761624026|-269415637|-15517885|-387301648|1337523584|-33524328|-627462581|-928539912|-1289517825|1164580158|1378604371|1319571073|-2096725439|-1020410994|-1772099035|-1572989708|1599735914|-222748239|-1633158237
426671728|-1763765010|609918976|-1658542132|568467748|1025683083|-869559142|836525848|-1537876976|-1259262757|528379793|-1493481948|-2109610744|-738124008|-721848077|1778052811|-1790472858|381577048|1914671156|982680529
-192778638|-612447194|1503481884|151461403|-178928197|-237068985|1777564825|-1661280233|-1428451598|313107115|-1781566279|-124947014|-1029460411|-978255264|-164055690|1731445719|1493977224|-380508191|-117246122|585842454
-553036782|-315473366|-1540568622|1562619390|-1553952779|-452186470|382780171|-387473416|-1305071256|-2008221532|-2008073812|-895099934|268511128|-105722000|384195610|1941176349|-116960905|-488729501|-1129324128|767612954
1269575335|1409928039|1814619883|1393508217|-1247642067|494314640|141044457|-152182605|1431373979|1390922495|-2035457747|-1033235354|1732501031|1514009448|1670081404|-498597485|-1892591753|307042722|1905752|-213491190
-152888036|974249911|-1338900106|1085131232|397003772|769462555|1259104952|-1282648514|1502295324|-2036060586|-1668364910|-1644872968|1129062303|-85459912|1704250994|-693352321|1817126922|594224773|434728609|421543683
1453715584|1835745933|-1547938768|-205417049|-1256492318|-112599248|-1825566499|1109295627|1037745516|-1079084734|-2031241010|-427770875|542607734|-475504851|16580342|-1014127567|1717528702|297107691|-1657906505|-2124019583
1550261619|-1719584896|-1616812696|-10507028|305421178|-1366898319|-205969549|-1015852340|1094121848|-1308881869|-235060710|1534842499|1225445860|-1146886915|-1097551236|747293302|1564401001|1594692180|509498644|-849625577
-1748102587|686486934|709886158|-2067032994|7634820|119972548|1389942262|1789892041|1038934957|-109205353|-931359388|-1137319320|1123182216|1046812213|-249503314|1524158405|-24623795|348308646|1400803002|-607436669
-1392770643|1524595426|-1961055842|-2092430352|1430947615|-1462154640|1109407263|-2134780186|1910659515|-63384239|-858622305|416409719|-26638850|-341778660|1347317112|713525884|291427783|1324672207|1215927907|-1346525369
-307191964|454750211|137920438|1922075403|-1948226286|-2068861368|2020397067|1979264038|1145432280|79939610|395958553|387384914|-691249155|-1760728441|917761513|-1110066629|1039299800|645527710|731382366|1931582421
-1770612218|753224525|1213636790|29891043|-879124591|834698632|1538550616|-1256545368|1911916917|888237917|37967055|679981332|1594384856|-129431758|-1486636269|165634565|-2066814502|595359161|-1856552008|159766119
-448896389|948908715|950257333|-1524114767|1179197232|-455241622|-1805603061|-147436246|-122849062|-1100023421|-132121820|-1105421548|-869720866|-1089265239|680116713|226984076|-2007781809|1416985935|745269065|582451162
1498053193|-200802132|-805913331|1123520893|-209794837|-475703112|-1805302786|1941969146|-1446839382|-294752584|662020107|-1331421944|-89217807|-299068661|-1656130762|-2024891181|1211674124|217594693|1833349126|984247682
-862958708|-697146987|1243250630|-1904535176|500672731|1267451223|-768421999|613889374|-113465773|-1838891699|158158369|808627292|-49346841|-846760127|2000359710|162143977|2032231147|2065524575|1896004961|1601880904
-1936832889|87461326|1932979321|-1491749765|501976372|-2043669920|-1458833203|2062924317|-1395316700|-1408531275|1520660539|224575924|1724914647|-246070941|266482738|607396281|-536984122|332032899|-936248830|1256553900
856272886|1005554900|-738528730|538670918|-1541583873|90363459|806198772|814457447|1036652258|-730236183|-1040948058|-801237872|-1491201282|-695276308|1393098548|594319981|-209339135|378424560|-1266362144|-913985088
-775347512|1717256450|-1109517092|1815114768|1403054628|-1345205296|-1746817445|-113358822|616330195|843396894|-1181385730|1841579308|1946700464|777845450|-532121853|-1778108401|-1463489676|1271954041|-1761986650|-1185603492
-1555031772|-1302873326|554335200|-586965994|669606278|-1629166632|1590312715|7914836|-1239484873|1909727320|1297302554|11641678|-704122459|-1649489373|-623362583|2102320224|-571539010|-947124380|-1757978564|-1313300966|
